name,adress
Go разработчик со знаниями Python,https://astana.hh.kz/vacancy/76645849?from=vacancy_search_list&query=python
Преподаватель по робототехнике и программированию,https://astana.hh.kz/vacancy/75904017?from=vacancy_search_list&query=python
Python разработчик,https://astana.hh.kz/vacancy/76690574?from=vacancy_search_list&query=python
Middle Backend Python Developer,https://astana.hh.kz/vacancy/76042812?from=vacancy_search_list&query=python
Python Разработчик,https://astana.hh.kz/vacancy/76555307?from=vacancy_search_list&query=python
Data Engineer (Big Data),https://astana.hh.kz/vacancy/75850671?from=vacancy_search_list&query=python
Стажер Power BI,https://astana.hh.kz/vacancy/76719301?from=vacancy_search_list&query=python
Middle Python Developer,https://astana.hh.kz/vacancy/75817471?from=vacancy_search_list&query=python
"Аналитик - cпециалист (Analyst/поисковый аналитик, удаленно)",https://astana.hh.kz/vacancy/76699981?from=vacancy_search_list&query=python
Аналитик в группу аналитики качества сервиса Вертикалей,https://astana.hh.kz/vacancy/76114730?from=vacancy_search_list&query=python
Senior backend developer (Django),https://astana.hh.kz/vacancy/75625202?from=vacancy_search_list&query=python
Преподаватель программирования для детей и подростков,https://astana.hh.kz/vacancy/76056659?from=vacancy_search_list&query=python
Junior Fullstack программист-разработчик,https://astana.hh.kz/vacancy/76383406?from=vacancy_search_list&query=python
Data engineer,https://astana.hh.kz/vacancy/72202928?from=vacancy_search_list&query=python
Data/Product Analyst (GameDev),https://astana.hh.kz/vacancy/72753998?from=vacancy_search_list&query=python
Программист-разработчик,https://astana.hh.kz/vacancy/76695778?from=vacancy_search_list&query=python
Senior Python developer (MLOps),https://astana.hh.kz/vacancy/72709056?from=vacancy_search_list&query=python
QA Engineer (Python + pytest),https://astana.hh.kz/vacancy/75697574?from=vacancy_search_list&query=python
Data Analyst/Аналитик данных (Senior),https://astana.hh.kz/vacancy/75545500?from=vacancy_search_list&query=python
Middle backend developer,https://astana.hh.kz/vacancy/75844874?from=vacancy_search_list&query=python
Data Analyst\ Аналитик данных (Бизнес аналитик),https://astana.hh.kz/vacancy/76029642?from=vacancy_search_list&query=python
Тестировщик,https://astana.hh.kz/vacancy/75818370?from=vacancy_search_list&query=python
Преподаватель программирования для детей и подростков,https://astana.hh.kz/vacancy/75835681?from=vacancy_search_list&query=python
Аналитик,https://astana.hh.kz/vacancy/75942372?from=vacancy_search_list&query=python
Frontend-разработчик,https://astana.hh.kz/vacancy/72274536?from=vacancy_search_list&query=python
Специалист Risk Campaigns,https://astana.hh.kz/vacancy/75671732?from=vacancy_search_list&query=python
Web-разработчик,https://astana.hh.kz/vacancy/74045467?from=vacancy_search_list&query=python
Проектный менеджер в IT-школу,https://astana.hh.kz/vacancy/75668572?from=vacancy_search_list&query=python
BI аналитик,https://astana.hh.kz/vacancy/75538547?from=vacancy_search_list&query=python
IT Аналитик,https://astana.hh.kz/vacancy/75676554?from=vacancy_search_list&query=python
IT-администратор \ Web-программист,https://astana.hh.kz/vacancy/75681576?from=vacancy_search_list&query=python
Разработчик Python,https://astana.hh.kz/vacancy/76454737?from=vacancy_search_list&query=python
Преподаватель по программированию,https://astana.hh.kz/vacancy/76723296?from=vacancy_search_list&query=python
Data Scientist (Скормейкер),https://astana.hh.kz/vacancy/76636130?from=vacancy_search_list&query=python
Преподаватель по программированию,https://astana.hh.kz/vacancy/76487767?from=vacancy_search_list&query=python
IT разработчик,https://astana.hh.kz/vacancy/76629004?from=vacancy_search_list&query=python
Python RPA Developer,https://astana.hh.kz/vacancy/76261624?from=vacancy_search_list&query=python
Python backend разработчик,https://astana.hh.kz/vacancy/75825249?from=vacancy_search_list&query=python
Image Quality инженер,https://astana.hh.kz/vacancy/76424810?from=vacancy_search_list&query=python
Backend разработчик (Python),https://astana.hh.kz/vacancy/75591355?from=vacancy_search_list&query=python
Администратор VoIP и инфраструктуры,https://astana.hh.kz/vacancy/73487184?from=vacancy_search_list&query=python
Web Analyst,https://astana.hh.kz/vacancy/76162883?from=vacancy_search_list&query=python
Android Разработчик,https://astana.hh.kz/vacancy/76555108?from=vacancy_search_list&query=python
Заместитель начальника управления анализа данных,https://astana.hh.kz/vacancy/76574613?from=vacancy_search_list&query=python
Бағдарламашы (программист оқытушы),https://astana.hh.kz/vacancy/75601927?from=vacancy_search_list&query=python
QA инженер (mobile),https://astana.hh.kz/vacancy/66702184?from=vacancy_search_list&query=python
ESG/Sustainability Data Analyst (Senior),https://astana.hh.kz/vacancy/76401952?from=vacancy_search_list&query=python
Senior Release Engineer,https://astana.hh.kz/vacancy/76141442?from=vacancy_search_list&query=python
Power BI Analyst,https://astana.hh.kz/vacancy/76258247?from=vacancy_search_list&query=python
Инженер DevOps,https://astana.hh.kz/vacancy/76043341?from=vacancy_search_list&query=python
Middle Data аналитик (Middle Data Analyst),https://astana.hh.kz/vacancy/76367838?from=vacancy_search_list&query=python
QA инженер (backend),https://astana.hh.kz/vacancy/66702057?from=vacancy_search_list&query=python
Principal C++ Developer (Gameplay),https://astana.hh.kz/vacancy/73690994?from=vacancy_search_list&query=python
Senior Data Engineer,https://astana.hh.kz/vacancy/76169768?from=vacancy_search_list&query=python
Senior Data Engineer,https://astana.hh.kz/vacancy/73828477?from=vacancy_search_list&query=python
Lead DevOps Engineer,https://astana.hh.kz/vacancy/75851880?from=vacancy_search_list&query=python
Senior C++ Developer (Gameplay),https://astana.hh.kz/vacancy/73689603?from=vacancy_search_list&query=python
Senior QA Automation Engineer (C#),https://astana.hh.kz/vacancy/76731646?from=vacancy_search_list&query=python
Senior/Principal Android Developer в Platform team,https://astana.hh.kz/vacancy/76204061?from=vacancy_search_list&query=python
Senior C++ Developer (Technical),https://astana.hh.kz/vacancy/73690382?from=vacancy_search_list&query=python
DevOps-инженер / MLOps,https://astana.hh.kz/vacancy/75816496?from=vacancy_search_list&query=python
Big data Developer,https://astana.hh.kz/vacancy/75835968?from=vacancy_search_list&query=python
Бэк-енд разработчик,https://astana.hh.kz/vacancy/72274513?from=vacancy_search_list&query=python
Senior Python Developer,https://astana.hh.kz/vacancy/75849837?from=vacancy_search_list&query=python
Application security engineer,https://astana.hh.kz/vacancy/76460162?from=vacancy_search_list&query=python
MLOps Engineer,https://astana.hh.kz/vacancy/76125558?from=vacancy_search_list&query=python
Technical Consulting Engineer,https://astana.hh.kz/vacancy/76281289?from=vacancy_search_list&query=python
Middle+ DevOps специалист,https://astana.hh.kz/vacancy/75936809?from=vacancy_search_list&query=python
Senior Data Scientist,https://astana.hh.kz/vacancy/76165505?from=vacancy_search_list&query=python
PHP Web Developer,https://astana.hh.kz/vacancy/75555759?from=vacancy_search_list&query=python
Database administrator,https://astana.hh.kz/vacancy/75968903?from=vacancy_search_list&query=python
DevOps / Cloud Engineer,https://astana.hh.kz/vacancy/76162216?from=vacancy_search_list&query=python
Data Integration Engineer,https://astana.hh.kz/vacancy/73760137?from=vacancy_search_list&query=python
Senior Server Programmer (Node.js),https://astana.hh.kz/vacancy/76102898?from=vacancy_search_list&query=python
Senior Data Engineer,https://astana.hh.kz/vacancy/75938775?from=vacancy_search_list&query=python
Lead Data Engineer,https://astana.hh.kz/vacancy/75938362?from=vacancy_search_list&query=python
Lead QA Engineer,https://astana.hh.kz/vacancy/73763181?from=vacancy_search_list&query=python
Backend Team Lead,https://astana.hh.kz/vacancy/76013197?from=vacancy_search_list&query=python
Senior Backend developer,https://astana.hh.kz/vacancy/73690241?from=vacancy_search_list&query=python
Senior DevOps Engineer (Product Security),https://astana.hh.kz/vacancy/75741461?from=vacancy_search_list&query=python
Эксперт Дирекции моделирования и расчета провизий,https://astana.hh.kz/vacancy/75929147?from=vacancy_search_list&query=python
Менеджер по управлению эффективностью телеком каналов,https://astana.hh.kz/vacancy/75954635?from=vacancy_search_list&query=python
"Бизнес-аналитик Департамента планирования и аналитики ДКБ, г. Алматы",https://astana.hh.kz/vacancy/75775917?from=vacancy_search_list&query=python
Специалист технической поддержки (Support),https://astana.hh.kz/vacancy/73347424?from=vacancy_search_list&query=python
Digital маркетолог для монобрендовой сети магазинов,https://astana.hh.kz/vacancy/72179424?from=vacancy_search_list&query=python
Программист 1С,https://astana.hh.kz/vacancy/75589368?from=vacancy_search_list&query=python
Ведущий специалист/Менеджер CVM,https://astana.hh.kz/vacancy/72336887?from=vacancy_search_list&query=python
Back End Developer (Senior),https://astana.hh.kz/vacancy/76384056?from=vacancy_search_list&query=python
Front end / Full stack разработчик сайтов в Digital Agency,https://astana.hh.kz/vacancy/76691455?from=vacancy_search_list&query=python
"DevOps Engineer (AWS+CDK), Online Gaming Platform",https://astana.hh.kz/vacancy/76557990?from=vacancy_search_list&query=python
QA-инженер,https://astana.hh.kz/vacancy/76128338?from=vacancy_search_list&query=python
Специалист по IT,https://astana.hh.kz/vacancy/75872919?from=vacancy_search_list&query=python
PHP Middle/Senior Developer,https://astana.hh.kz/vacancy/76220346?from=vacancy_search_list&query=python
TeamLead SysOps,https://astana.hh.kz/vacancy/72672673?from=vacancy_search_list&query=python
Эксперт по ИТ безопасности в г. Алматы,https://astana.hh.kz/vacancy/75837786?from=vacancy_search_list&query=python
"Сетапщик (риггинг, программирование персонажа)",https://astana.hh.kz/vacancy/75780039?from=vacancy_search_list&query=python
Business Process Development Analyst (S&OP / IBP),https://astana.hh.kz/vacancy/75611985?from=vacancy_search_list&query=python
Senior Business Intelligence Analyst,https://astana.hh.kz/vacancy/75526368?from=vacancy_search_list&query=python
Менеджер по работе с клиентами,https://astana.hh.kz/vacancy/75623230?from=vacancy_search_list&query=python
